Food_ID,Food_Description
122,cheese crackers
123,peanut butter crackers
124,veggie chips
125,popcorn
126,roasted peanuts
127,cashews
128,macadamia nuts
129,brazil nuts
130,pistachios
131,pine nuts
132,pecans
133,sunflower seeds
134,pumpkin seeds
135,minestrone soup
136,split pea soup
137,multigrain bread
138,sprouted wheat bread
139,frozen blueberries
140,frozen okra
141,frozen edamame
142,frozen green beans
143,frozen broccoli
144,pomegranate seeds
145,veggie burger patty
146,plant based ground meat
147,cream of mushroom soup
148,brown rice cakes
149,saltine crackers
150,frosted flakes cereal
151,cheerios cereal
152,firm tofu
153,silken tofu
154,frozen sweet peas
155,frozen chopped spinach
156,frozen corn kernels
157,frozen asparagus
158,fresh cilantro
159,fresh garlic
160,yellow onion
161,jalapeno pepper
162,fresh parsley
163,fresh basil
164,dill pickles
165,refried beans
166,maple syrup pure
167,honey raw
168,soy sauce
169,american cheese
170,sharp cheddar cheese
171,cola soda
172,lemon lime soda
173,yellow cornmeal
174,jolly rancher candy
175,walnuts
176,dried cranberries
177,white sugar
178,all purpose flour
179,granola clusters
180,dark chocolate
181,medjool dates
182,protein powder vanilla
183,black tea brewed
184,gatorade sports drink
185,red wine cabernet
186,lager beer
187,corn starch
188,sourdough bread
189,sour cream
190,greek yogurt
191,vanilla ice cream
192,almond milk unsweetened
193,chicken broth low sodium
194,marinara sauce
195,diced tomatoes canned
196,tomato paste
197,tomato sauce
198,ketchup
199,chicken noodle soup
200,white beans
201,mayonnaise
202,chunky vegetable soup
203,unsalted butter
204,wheat bran cereal
205,tortilla chips
206,whole wheat flour
207,whole wheat bread
208,white sandwich bread
209,pitted prunes
210,fresh kale
211,green onions
212,romaine lettuce
213,eggplant
214,albacore tuna canned
215,rice noodles
216,pearl couscous
217,wild rice blend
218,bean and cheese burrito
219,chicken tenders
220,grilled chicken strips
221,chicken breast boneless
222,beef steak round tip
223,raw shrimp
224,egg yolk
225,egg white
226,whole egg
227,rye bread
228,purple cabbage
229,cocoa powder unsweetened
230,canned pumpkin puree
231,coconut milk
232,roasted almonds
233,blueberry snack bar
234,oat bran cooked
235,brewed coffee
236,half and half cream
237,alfalfa sprouts
238,cream cheese
239,fresh chives
240,fresh arugula
241,ground turkey
242,ground pork
243,plant based fish fillet
244,plant based chicken
245,plant based bacon
246,plant based sausage
247,plant based hot dog
248,black eyed peas
249,green split peas dried
250,navy beans
251,great northern beans
252,lima beans
253,fresh bean sprouts
254,grilled salmon fillet
255,baked cod fish
256,raw tuna steak
257,whole grain bagel
258,blueberry muffin
259,banana bread slice
260,apple pie slice
261,cheesecake slice
262,brownie chocolate
263,angel food cake
264,pound cake slice
265,croissant butter
266,cinnamon roll
267,biscotti cookie
268,oatmeal raisin cookie
269,sugar cookie
270,shortbread cookie
271,dragon fruit fresh
272,durian fruit
273,jackfruit fresh
274,rambutan
275,mangosteen
276,lychee fresh
277,starfruit carambola
278,passion fruit
279,guava fresh
280,tamarind
281,soursop fruit
282,breadfruit
283,ackee fruit
284,kumquat
285,persimmon
286,cherimoya
287,feijoa
288,sapodilla
289,longan fruit
290,acai berries
291,goji berries dried
292,sea buckthorn berries
293,elderberries
294,mulberries dried
295,gooseberries fresh
296,boysenberries
297,huckleberries
298,marionberries
299,cloudberries
300,salak snake fruit
